ahogo,2
aniquilación,2
atracador,2
atraco,2
balazo,2
defraudar,2
desagradable,2
desamor,2
desnutrición,2
doler,2
dolorosa,2
doloroso,2
endeudamiento,2
engañar,2
epilepsia,2
gonorrea,2
homicidio,2
humillante,2
imposible,2
incomprensión,2
inútil,2
maldad,2
malnutrición,2
martirio,2
mentiroso,2
miedo,2
migraña,2
terremotos,2
traicionar,2
vomitar,2
abolengo*,3
aplastaré,3
batalla,3
brecha,3
caeré,3
cancelación,3
carencia,3
clausura,3
confinamiento,3
confrontación,3
delirante,3
derrumbar,3
desidia,3
despedazaré,3
destruir,3
deudor,3
dictatorial,3
doliente,3
endivia,3
estiércol,3
estremecimiento,3
explotación,3
explotar,3
expulsión,3
fallido,3
faringitis,3
flemón,3
gingivitis,3
ignorante,3
ilegalidad,3
ingratitud,3
inmunda,3
insuficiencia,3
intimidar,3
intolerancia,3
invasión,3
irresponsabilidad,3
jaula,3
marchita,3
melancólico,3
moscardón,3
nerviosismo,3
obstáculo,3
ocultación,3
patético,3
penalizar,3
persecución,3
perversión,3
pierdo,3
posguerra,3
presidio,3
puta,3
queja,3
retención,3
retener,3
sarampión,3
sermón,3
servidumbre,3
someter,3
tabaco,3
totalitario,3
vicioso,3
yihad,3
abatir,4
abstinencia,4
acatamiento,4
alarde,4
alergia,4
apartado,4
ayuno,4
azadón*,4
baja,4
boxeo,4
burlona,4
casta,4
chivo,4
clasicismo,4
colmo,4
contrario,4
coraza,4
desamortización,4
desestimar,4
difícil,4
diluvio,4
doblegar,4
dominio,4
endémica,4
episcopado,4
episcopal,4
escepticismo,4
escrúpulo,4
espectro,4
excusar,4
exhibicionismo,4
fanatismo,4
feudal,4
fuera,4
hastío,4
hostigamiento,4
hoyo,4
inapreciable,4
incrédulo,4
indefinible,4
indolencia,4
inexpugnable,4
iniquidad*,4
inquietante,4
legislación,4
lehendakari,4
lejano,4
lenta,4
mandamiento,4
matemáticas,4
militancia,4
minoritario,4
molienda*,4
monzón,4
ostracismo*,4
oxidación,4
pago,4
palidez,4
patíbulo*,4
pedir,4
perforación,4
póstumo,4
rapiña,4
realeza,4
reducción,4
regla,4
repercutir,4
rescisión,4
reticente,4
sacristía,4
sargento,4
separador,4
sobra,4
sobrepasar,4
solitario,4
sorna*,4
tensor,4
vedado,4
ventisca,4
visceral,4
yerro,4
zángano,4
zarista,4
zumbido,4
entierro,1.15
fusilar,1.15
violación,1.18
tanatorio,1.2
cáncer,1.23
suicidio,1.23
pederastia,1.25
pedofilia,1.26
asesinar,1.3
asfixia,1.3
masacre,1.3
suicidarse,1.32
tumor,1.33
alzheimer,1.35
apuñalar,1.35
eta,1.35
lápida,1.35
matar,1.35
moriré,1.35
infarto,1.4
nazismo,1.4
violar,1.4
asesinato,1.45
degollar,1.45
desesperanza,1.45
empobrecimiento,1.45
fúnebre,1.45
muerte,1.45
sida,1.45
ataúd,1.46
homicida,1.48
acoso,1.5
catástrofe,1.5
depresión,1.5
infeliz,1.5
mutilación,1.5
terrorista,1.5
trágico,1.5
tuberculosis,1.5
funeral,1.52
deprimido,1.53
muerto,1.53
sífilis,1.53
epidemia,1.55
esclerosis,1.55
fallecer,1.55
lapidación,1.55
malaria,1.55
secuestrar,1.55
asfixiarse,1.58
alcoholismo,1.6
desempleo,1.6
dictador,1.6
fratricidio*,1.6
marginación,1.6
nazi,1.6
odio,1.6
pobreza,1.6
terrorismo,1.6
desgraciada,1.65
difunto,1.65
enterrar,1.65
fallecimiento,1.65
frustrante,1.65
humillaré,1.65
incurable,1.65
infiel,1.65
leucemia,1.65
luto,1.65
maltratar,1.65
maltrato,1.65
paliza,1.65
puñalada,1.65
mutilar,1.68
abuso,1.7
bulimia,1.7
deprimente,1.7
despedir,1.7
ébola,1.7
etarra,1.7
infidelidad,1.7
moribundo,1.7
